FirstBeforeScenario Run
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.ThreadedWaitDialog)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IndexingService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.Host.AnyCPU)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (jucheck)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FileCoAuth)
System.Diagnostics.Process (XboxGameBarSpotify)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (ServiceHub.DataWarehouseHost)
System.Diagnostics.Process (WebViewHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (TracCAPI)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (GoogleCrashHandler)
System.Diagnostics.Process (GoogleCrashHandler64)
System.Diagnostics.Process (servicehost)
System.Diagnostics.Process (uihost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Socket_Box1)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SmartFitSA)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WmiApSrv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (RuntimeBroker)
-> done: StepDefinitions.WhenCreateAPatientAndFittingHIInFSW("No", "RT961-DRWC", "2000816934", "Left") (316.1s)
When [Get the dump of connected device by storage layout "RT961-DRWC" and "Left" and "2000816934"]
test
Sequence contains no elements
Currently selected window has been closed
-> done: StepDefinitionFDTS.WhenGetTheDumpOfConnectedDeviceByStorageLayout("RT961-DRWC", "Left", "2000816934") (342.4s)
And [Open Capture and Restore report and log info in report]
-> done: StepDefinitions.WhenOpenCaptureAndRestoreReportAndLogInfoInReport() (8.0s)
When [Perform Restore with above captured image using RTS option "2000816934" and "2000816936" and "RT961-DRWC" and "Right"]
System.InvalidOperationException: The system cannot find the file specified
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.StartSession(ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Remote.RemoteWebDriver..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities, TimeSpan commandTimeout)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.Windows.WindowsDriver`1..ctor(Uri remoteAddress, DesiredCapabilities desiredCapabilities)
   at AppiumWinApp.ModuleFunctions.launchApp(String name, String dir) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\ModuleFunctions.cs:line 93
   at AppiumWinApp.StepDefinitions.StepDefinitionFDTS.WhenPerformRestoreWithAboveCapturedImageUsingRTSOption(String DeviceLeftSlNo, String deviceSlNo, String device, String side) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\StepDefinitions\StepDefinitionFDTS.cs:line 312
-> done: StepDefinitionFDTS.WhenPerformRestoreWithAboveCapturedImageUsingRTSOption("2000816934", "2000816936", "RT961-DRWC", "Right") (218.7s)
When [Create a Patient and Fitting HI In FSW "Yes" and "RT961-DRWC" and "2000816936" and "Right"]
This is When method
An element could not be located on the page using the given search parameters.
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (wlanext)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (sihost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdlauncher)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (NisSrv)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.ThreadedWaitDialog)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IndexingService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.Host.AnyCPU)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (jucheck)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FileCoAuth)
System.Diagnostics.Process (XboxGameBarSpotify)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (ServiceHub.DataWarehouseHost)
System.Diagnostics.Process (WebViewHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (TracCAPI)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (GoogleCrashHandler)
System.Diagnostics.Process (GoogleCrashHandler64)
System.Diagnostics.Process (servicehost)
System.Diagnostics.Process (uihost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Socket_Box1)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (SmartFitSA)
